id,gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score
CF0132,male,group C,some high school,free/reduced,completed,53,37,40
CF0133,male,group E,some college,free/reduced,completed,87,74,70
CF0134,female,group C,some college,standard,completed,75,81,84
CF0135,male,group D,bachelor's degree,free/reduced,completed,74,79,75
CF0136,male,group C,bachelor's degree,standard,none,58,55,48
CF0137,male,group B,some high school,standard,completed,51,54,41
CF0138,male,group E,high school,standard,none,70,55,56
CF0139,female,group C,associate's degree,standard,none,59,66,67
CF0140,male,group D,some college,standard,completed,71,61,69
CF0141,female,group D,some high school,standard,none,76,72,71
CF0142,female,group C,some college,free/reduced,none,59,62,64
CF0143,female,group E,some college,free/reduced,completed,42,55,54
CF0144,male,group A,high school,standard,none,57,43,47
CF0145,male,group D,some college,standard,none,88,73,78
CF0146,female,group C,some college,free/reduced,none,22,39,33
CF0147,male,group B,some high school,standard,none,88,84,75
CF0148,male,group C,associate's degree,free/reduced,none,73,68,66
CF0149,female,group D,bachelor's degree,standard,completed,68,75,81
CF0150,male,group E,associate's degree,free/reduced,completed,100,100,93
CF0151,male,group A,some high school,standard,completed,62,67,69
CF0152,male,group A,bachelor's degree,standard,none,77,67,68
CF0153,female,group B,associate's degree,standard,completed,59,70,66
CF0154,male,group D,bachelor's degree,standard,none,54,49,47
CF0155,male,group D,some high school,standard,none,62,67,61
CF0156,female,group C,some college,standard,completed,70,89,88
CF0157,female,group E,high school,free/reduced,completed,66,74,78
CF0158,male,group B,some college,free/reduced,none,60,60,60
CF0159,female,group B,associate's degree,standard,completed,61,86,87
CF0160,male,group D,associate's degree,free/reduced,none,66,62,64
CF0161,male,group B,associate's degree,free/reduced,completed,82,78,74
CF0162,female,group E,some college,free/reduced,completed,75,88,85
CF0163,male,group B,master's degree,free/reduced,none,49,53,52
CF0164,male,group C,high school,standard,none,52,53,49
CF0165,female,group E,master's degree,standard,none,81,92,91
CF0166,female,group C,bachelor's degree,standard,completed,96,100,100
CF0167,male,group C,high school,free/reduced,completed,53,51,51
CF0168,female,group B,master's degree,free/reduced,completed,58,76,78
CF0169,female,group B,high school,standard,completed,68,83,78
CF0170,female,group C,some college,free/reduced,completed,67,75,70
CF0171,male,group A,high school,standard,completed,72,73,74
CF0172,male,group E,some high school,standard,none,94,88,78
CF0173,female,group D,some college,standard,none,79,86,81
CF0174,female,group C,associate's degree,standard,none,63,67,70
CF0175,female,group C,bachelor's degree,free/reduced,completed,43,51,54
CF0176,female,group C,master's degree,standard,completed,81,91,87
CF0177,female,group B,high school,free/reduced,completed,46,54,58
CF0178,female,group C,associate's degree,standard,completed,71,77,77
CF0179,female,group B,master's degree,free/reduced,completed,52,70,62
CF0180,female,group D,some high school,standard,completed,97,100,100
CF0181,male,group C,master's degree,free/reduced,completed,62,68,75
CF0182,female,group C,some college,free/reduced,none,46,64,66
CF0183,female,group E,high school,standard,none,50,50,47
CF0184,female,group D,associate's degree,standard,none,65,69,70
CF0185,male,group C,some high school,free/reduced,completed,45,52,49
CF0186,male,group C,associate's degree,free/reduced,completed,65,67,65
CF0187,male,group E,high school,standard,none,80,76,65
CF0188,male,group D,some high school,standard,completed,62,66,68
CF0189,male,group B,some high school,free/reduced,none,48,52,45
CF0190,female,group C,bachelor's degree,standard,none,77,88,87
CF0191,female,group E,associate's degree,standard,none,66,65,69
CF0192,male,group D,some college,standard,completed,76,83,79
CF0193,female,group B,some high school,standard,none,62,64,66
CF0194,male,group D,some college,standard,completed,77,62,62
CF0195,female,group C,master's degree,standard,completed,69,84,85
CF0196,male,group D,associate's degree,standard,none,61,55,52
CF0197,male,group C,some high school,free/reduced,completed,59,69,65
CF0198,male,group E,high school,free/reduced,none,55,56,51
CF0199,female,group B,some college,free/reduced,none,45,53,55
CF0200,female,group B,bachelor's degree,free/reduced,none,78,79,76
CF0201,female,group C,associate's degree,standard,completed,67,84,86
CF0202,female,group D,some college,free/reduced,none,65,81,77
CF0203,male,group C,associate's degree,standard,none,69,77,69
CF0204,female,group B,associate's degree,standard,none,57,69,68
CF0205,male,group C,some college,standard,none,59,41,42
CF0206,male,group D,some high school,standard,completed,74,71,78
CF0207,male,group E,bachelor's degree,standard,none,82,62,62
CF0208,male,group E,high school,standard,completed,81,80,76
CF0209,female,group B,some college,free/reduced,none,74,81,76
CF0210,female,group B,some college,free/reduced,none,58,61,66
CF0211,male,group D,some high school,free/reduced,completed,80,79,79
CF0212,male,group C,some college,free/reduced,none,35,28,27
CF0213,female,group C,high school,free/reduced,none,42,62,60
CF0214,male,group C,associate's degree,free/reduced,completed,60,51,56
CF0215,male,group E,high school,standard,completed,87,91,81
CF0216,male,group B,some high school,standard,completed,84,83,75
CF0217,female,group E,associate's degree,free/reduced,completed,83,86,88
CF0218,female,group C,high school,free/reduced,none,34,42,39
CF0219,male,group B,high school,free/reduced,none,66,77,70
CF0220,male,group B,some high school,standard,completed,61,56,56
CF0221,female,group D,high school,standard,completed,56,68,74
CF0222,male,group B,associate's degree,standard,none,87,85,73
CF0223,female,group C,some high school,free/reduced,none,55,65,62
CF0224,male,group D,some high school,standard,none,86,80,75
CF0225,female,group B,associate's degree,standard,completed,52,66,73
CF0226,female,group E,master's degree,free/reduced,none,45,56,54
CF0227,female,group C,some college,standard,none,72,72,71
CF0228,male,group D,high school,standard,none,57,50,54
CF0229,male,group A,some high school,free/reduced,none,68,72,64
CF0230,female,group C,some college,standard,completed,88,95,94
CF0231,male,group D,some college,standard,none,76,64,66
CF0232,male,group C,associate's degree,standard,none,46,43,42
CF0233,female,group B,bachelor's degree,standard,none,67,86,83
CF0234,male,group E,some high school,standard,none,92,87,78
CF0235,male,group C,bachelor's degree,standard,completed,83,82,84
CF0236,male,group D,associate's degree,standard,none,80,75,77
CF0237,male,group D,bachelor's degree,free/reduced,none,63,66,67
CF0238,female,group D,some high school,standard,completed,64,60,74
CF0239,male,group B,some college,standard,none,54,52,51
CF0240,male,group C,associate's degree,standard,none,84,80,80
CF0241,male,group D,high school,free/reduced,completed,73,68,66
CF0242,female,group E,bachelor's degree,standard,none,80,83,83
CF0243,female,group D,high school,standard,none,56,52,55
CF0244,male,group E,some college,standard,none,59,51,43
CF0245,male,group D,some high school,standard,none,75,74,69
CF0246,male,group C,associate's degree,standard,none,85,76,71
CF0247,male,group E,associate's degree,standard,none,89,76,74
CF0248,female,group B,high school,standard,completed,58,70,68
CF0249,female,group B,high school,standard,none,65,64,62
CF0250,male,group C,high school,standard,none,68,60,53
CF0251,male,group A,some high school,standard,completed,47,49,49
CF0252,female,group D,some college,free/reduced,none,71,83,83
CF0253,female,group B,some high school,standard,completed,60,70,70
CF0254,male,group D,master's degree,standard,none,80,80,72
CF0255,male,group D,high school,standard,none,54,52,52
CF0256,female,group E,some college,standard,none,62,73,70
CF0257,female,group C,associate's degree,free/reduced,none,64,73,68
CF0258,male,group C,associate's degree,standard,completed,78,77,77
CF0259,female,group B,some college,standard,none,70,75,78
CF0260,female,group C,master's degree,free/reduced,completed,65,81,81
CF0261,female,group C,some high school,free/reduced,completed,64,79,77
CF0262,male,group C,some college,standard,completed,79,79,78
CF0263,female,group C,some high school,free/reduced,none,44,50,51
CF0264,female,group E,high school,standard,none,99,93,90
CF0265,male,group D,high school,standard,none,76,73,68
CF0266,male,group D,some high school,free/reduced,none,59,42,41
CF0267,female,group C,bachelor's degree,standard,none,63,75,81
CF0268,female,group D,high school,standard,none,69,72,77
CF0269,female,group D,associate's degree,standard,completed,88,92,95
CF0270,female,group E,some college,free/reduced,none,71,76,70
CF0271,male,group C,bachelor's degree,standard,none,69,63,61
CF0272,male,group C,some college,standard,none,58,49,42
CF0273,female,group D,associate's degree,free/reduced,none,47,53,58
CF0274,female,group D,some college,standard,none,65,70,71
CF0275,male,group B,some college,standard,completed,88,85,76
CF0276,male,group C,bachelor's degree,standard,none,83,78,73
CF0277,female,group C,some high school,standard,completed,85,92,93
CF0278,female,group E,high school,standard,completed,59,63,75
CF0279,female,group C,some high school,free/reduced,none,65,86,80
CF0280,male,group B,bachelor's degree,free/reduced,none,73,56,57
CF0281,male,group D,high school,standard,none,53,52,42
CF0282,male,group D,high school,standard,none,45,48,46
CF0283,female,group D,bachelor's degree,free/reduced,none,73,79,84
CF0284,female,group D,some college,free/reduced,completed,70,78,78
CF0285,female,group B,some high school,standard,none,37,46,46
CF0286,male,group B,associate's degree,standard,completed,81,82,82
CF0287,male,group E,associate's degree,standard,completed,97,82,88
CF0288,female,group B,some high school,standard,none,67,89,82
CF0289,male,group B,bachelor's degree,free/reduced,none,88,75,76
CF0290,male,group E,some high school,standard,completed,77,76,77
CF0291,male,group C,associate's degree,standard,none,76,70,68
CF0292,male,group D,some high school,standard,none,86,73,70
CF0293,male,group C,some high school,standard,completed,63,60,57
CF0294,female,group E,bachelor's degree,standard,none,65,73,75
CF0295,male,group D,high school,free/reduced,completed,78,77,80
CF0296,male,group B,associate's degree,free/reduced,none,67,62,60
CF0297,male,group A,some high school,standard,completed,46,41,43
CF0298,male,group E,associate's degree,standard,completed,71,74,68
CF0299,male,group C,high school,free/reduced,completed,40,46,50
CF0300,male,group D,associate's degree,free/reduced,none,90,87,75
CF0301,male,group A,some college,free/reduced,completed,81,78,81
CF0302,male,group D,some high school,free/reduced,none,56,54,52
CF0303,female,group C,associate's degree,standard,completed,67,84,81
CF0304,male,group B,associate's degree,standard,none,80,76,64
CF0305,female,group C,associate's degree,standard,completed,74,75,83
CF0306,male,group A,some college,standard,none,69,67,69
CF0307,male,group E,some college,standard,completed,99,87,81
CF0308,male,group C,some high school,standard,none,51,52,44
CF0309,female,group B,associate's degree,free/reduced,none,53,71,67
CF0310,female,group D,high school,free/reduced,none,49,57,52
CF0311,female,group B,associate's degree,standard,none,73,76,80
CF0312,male,group B,bachelor's degree,standard,none,66,60,57
CF0313,male,group D,bachelor's degree,standard,completed,67,61,68
CF0314,female,group C,associate's degree,free/reduced,completed,68,67,69
CF0315,female,group C,bachelor's degree,standard,completed,59,64,75
CF0316,male,group C,high school,standard,none,71,66,65
CF0317,female,group D,master's degree,standard,completed,77,82,91
CF0318,male,group C,associate's degree,standard,none,83,72,78
CF0319,male,group B,bachelor's degree,standard,none,63,71,69
CF0320,female,group D,associate's degree,free/reduced,none,56,65,63
CF0321,female,group C,high school,free/reduced,completed,67,79,84
CF0322,female,group E,high school,standard,none,75,86,79
CF0323,female,group C,some college,standard,none,71,81,80
CF0324,female,group C,some high school,free/reduced,none,43,53,53
CF0325,female,group C,high school,free/reduced,none,41,46,43
CF0326,female,group C,some college,standard,none,82,90,94
CF0327,male,group C,some college,standard,none,61,61,62
CF0328,male,group A,some college,free/reduced,none,28,23,19
CF0329,male,group C,associate's degree,standard,completed,82,75,77
CF0330,female,group B,some high school,standard,none,41,55,51
CF0331,male,group C,high school,standard,none,71,60,61
CF0332,male,group C,associate's degree,standard,none,47,37,35
CF0333,male,group E,associate's degree,standard,completed,62,56,53
CF0334,male,group B,associate's degree,standard,none,90,78,81
CF0335,female,group C,bachelor's degree,standard,none,83,93,95
CF0336,female,group B,some college,free/reduced,none,61,68,66
CF0337,male,group D,some high school,standard,completed,76,70,69
CF0338,male,group C,associate's degree,standard,none,49,51,43
CF0339,female,group B,some high school,free/reduced,none,24,38,27
CF0340,female,group D,some high school,free/reduced,completed,35,55,60
CF0341,male,group C,high school,free/reduced,none,58,61,52
CF0342,female,group C,high school,standard,none,61,73,63
CF0343,female,group B,high school,standard,completed,69,76,74
CF0344,male,group D,associate's degree,standard,completed,67,72,67
CF0345,male,group D,some college,standard,none,79,73,67
CF0346,female,group C,high school,standard,none,72,80,75
CF0347,male,group B,some college,standard,none,62,61,57
CF0348,female,group C,bachelor's degree,standard,completed,77,94,95
CF0349,male,group D,high school,free/reduced,none,75,74,66
CF0350,male,group E,associate's degree,standard,none,87,74,76
CF0351,female,group B,bachelor's degree,standard,none,52,65,69
CF0352,male,group E,some college,standard,none,66,57,52
CF0353,female,group C,some college,standard,completed,63,78,80
CF0354,female,group C,associate's degree,standard,none,46,58,57
CF0355,female,group C,some college,standard,none,59,71,70
CF0356,female,group B,bachelor's degree,standard,none,61,72,70
CF0357,male,group A,associate's degree,standard,none,63,61,61
CF0358,female,group C,some college,free/reduced,completed,42,66,69
CF0359,male,group D,some college,free/reduced,none,59,62,61
CF0360,female,group D,some college,standard,none,80,90,89
CF0361,female,group B,high school,standard,none,58,62,59
CF0362,male,group B,some high school,standard,completed,85,84,78
CF0363,female,group C,some college,standard,none,52,58,58
CF0364,female,group D,some high school,free/reduced,none,27,34,32
CF0365,male,group C,some college,standard,none,59,60,58
CF0366,male,group A,bachelor's degree,free/reduced,completed,49,58,60
CF0367,male,group C,high school,standard,completed,69,58,53
CF0368,male,group C,bachelor's degree,free/reduced,none,61,66,61
CF0369,female,group A,some high school,free/reduced,none,44,64,58
CF0370,female,group D,some high school,standard,none,73,84,85
CF0371,male,group E,some college,standard,none,84,77,71
CF0372,female,group C,some college,free/reduced,completed,45,73,70
CF0373,male,group D,some high school,standard,none,74,74,72
CF0374,female,group D,some college,standard,completed,82,97,96
CF0375,female,group D,bachelor's degree,standard,none,59,70,73
CF0376,male,group E,associate's degree,free/reduced,none,46,43,41
CF0377,female,group D,some high school,standard,none,80,90,82
CF0378,female,group D,master's degree,free/reduced,completed,85,95,100
CF0379,female,group A,some high school,standard,none,71,83,77
CF0380,male,group A,bachelor's degree,standard,none,66,64,62
CF0381,female,group B,associate's degree,standard,none,80,86,83
CF0382,male,group C,associate's degree,standard,completed,87,100,95
CF0383,male,group C,master's degree,free/reduced,none,79,81,71
CF0384,female,group E,some high school,free/reduced,none,38,49,45
CF0385,female,group A,some high school,free/reduced,none,38,43,43
CF0386,female,group E,some college,standard,none,67,76,75
CF0387,female,group E,bachelor's degree,standard,none,64,73,70
CF0388,female,group C,associate's degree,free/reduced,none,57,78,67
CF0389,female,group D,high school,standard,none,62,64,64
CF0390,male,group D,master's degree,standard,none,73,70,75
CF0391,male,group E,some high school,free/reduced,completed,73,67,59
CF0392,female,group D,some college,standard,none,77,68,77
CF0393,male,group E,some college,standard,none,76,67,67
CF0394,male,group C,associate's degree,standard,completed,57,54,56
CF0395,female,group C,some high school,standard,completed,65,74,77
CF0396,male,group A,high school,free/reduced,none,48,45,41
CF0397,female,group B,high school,free/reduced,none,50,67,63
CF0398,female,group C,associate's degree,standard,none,85,89,95
CF0399,male,group B,some high school,standard,none,74,63,57
CF0400,male,group D,some high school,standard,none,60,59,54
CF0401,female,group C,some high school,standard,completed,59,54,67
CF0402,male,group A,some college,standard,none,53,43,43
CF0403,female,group A,some college,free/reduced,none,49,65,55
CF0404,female,group D,high school,standard,completed,88,99,100
CF0405,female,group C,high school,standard,none,54,59,62
CF0406,female,group C,some high school,standard,none,63,73,68
CF0407,male,group B,associate's degree,standard,completed,65,65,63
CF0408,female,group B,associate's degree,standard,none,82,80,77
CF0409,female,group D,high school,free/reduced,completed,52,57,56
CF0410,male,group D,associate's degree,standard,completed,87,84,85
CF0411,female,group D,master's degree,standard,completed,70,71,74
CF0412,male,group E,some college,standard,completed,84,83,78
CF0413,male,group D,associate's degree,standard,none,71,66,60
CF0414,male,group B,some high school,standard,completed,63,67,67
CF0415,female,group C,bachelor's degree,free/reduced,completed,51,72,79
CF0416,male,group E,high school,standard,none,84,73,69
CF0417,male,group C,bachelor's degree,standard,completed,71,74,68
CF0418,male,group C,associate's degree,standard,none,74,73,67
CF0419,male,group D,some college,standard,none,68,59,62
CF0420,male,group E,high school,free/reduced,completed,57,56,54
CF0421,female,group C,associate's degree,free/reduced,completed,82,93,93
CF0422,female,group D,high school,standard,completed,57,58,64
CF0423,female,group D,master's degree,free/reduced,completed,47,58,67
CF0424,female,group A,some high school,standard,completed,59,85,80
CF0425,male,group B,some college,free/reduced,none,41,39,34
CF0426,female,group C,some college,free/reduced,none,62,67,62
CF0427,male,group C,bachelor's degree,standard,none,86,83,86
CF0428,male,group C,some high school,free/reduced,none,69,71,65
CF0429,male,group A,some high school,free/reduced,none,65,59,53
CF0430,male,group C,some high school,free/reduced,none,68,63,54
CF0431,male,group C,associate's degree,free/reduced,none,64,66,59
CF0432,female,group C,high school,standard,none,61,72,70
CF0433,male,group C,high school,standard,none,61,56,55
CF0434,female,group A,some high school,free/reduced,none,47,59,50
CF0435,male,group C,some high school,standard,none,73,66,66
CF0436,male,group C,some college,free/reduced,completed,50,48,53
CF0437,male,group D,associate's degree,standard,none,75,68,64
CF0438,male,group D,associate's degree,free/reduced,none,75,66,73
CF0439,male,group C,high school,standard,none,70,56,51
CF0440,male,group D,some high school,standard,completed,89,88,82
CF0441,female,group C,some college,standard,completed,67,81,79
CF0442,female,group D,high school,standard,none,78,81,80
CF0443,female,group A,some high school,free/reduced,none,59,73,69
CF0444,female,group B,associate's degree,standard,none,73,83,76
CF0445,male,group A,some high school,free/reduced,none,79,82,73
CF0446,female,group C,some high school,standard,completed,67,74,77
CF0447,male,group D,some college,free/reduced,none,69,66,60
CF0448,male,group C,high school,standard,completed,86,81,80
CF0449,male,group B,high school,standard,none,47,46,42
CF0450,male,group B,associate's degree,standard,none,81,73,72
CF0451,female,group C,some college,free/reduced,completed,64,85,85
CF0452,female,group E,some college,standard,none,100,92,97
CF0453,female,group C,associate's degree,free/reduced,none,65,77,74
CF0454,male,group C,some college,free/reduced,none,65,58,49
CF0455,female,group C,associate's degree,free/reduced,none,53,61,62
CF0456,male,group C,bachelor's degree,free/reduced,none,37,56,47
CF0457,female,group D,bachelor's degree,standard,none,79,89,89
CF0458,male,group D,associate's degree,free/reduced,none,53,54,48
CF0459,female,group E,bachelor's degree,standard,none,100,100,100
CF0460,male,group B,high school,standard,completed,72,65,68
CF0461,male,group C,bachelor's degree,free/reduced,none,53,58,55
CF0462,male,group B,some college,free/reduced,none,54,54,45
CF0463,female,group E,some college,standard,none,71,70,76
CF0464,female,group C,some college,free/reduced,none,77,90,91
CF0465,male,group A,bachelor's degree,standard,completed,75,58,62
CF0466,female,group C,some college,standard,none,84,87,91
CF0467,female,group D,associate's degree,free/reduced,none,26,31,38
CF0468,male,group A,high school,free/reduced,completed,72,67,65
CF0469,female,group A,high school,free/reduced,completed,77,88,85
CF0470,male,group C,some college,standard,none,91,74,76
CF0471,female,group C,associate's degree,standard,completed,83,85,90
CF0472,female,group C,high school,standard,none,63,69,74
CF0473,female,group C,associate's degree,standard,completed,68,86,84
CF0474,female,group D,some high school,standard,none,59,67,61
CF0475,female,group B,associate's degree,standard,completed,90,90,91
CF0476,female,group D,bachelor's degree,standard,completed,71,76,83
CF0477,male,group E,bachelor's degree,standard,completed,76,62,66
CF0478,male,group D,associate's degree,standard,none,80,68,72
CF0479,female,group D,master's degree,standard,none,55,64,70
CF0480,male,group E,associate's degree,standard,none,76,71,67
CF0481,male,group B,high school,standard,completed,73,71,68
CF0482,female,group D,associate's degree,free/reduced,none,52,59,56
CF0483,male,group C,some college,free/reduced,none,68,68,61
CF0484,male,group A,high school,standard,none,59,52,46
CF0485,female,group B,associate's degree,standard,none,49,52,54
CF0486,male,group C,high school,standard,none,70,74,71
CF0487,male,group D,some college,free/reduced,none,61,47,56
CF0488,female,group C,associate's degree,free/reduced,none,60,75,74
CF0489,male,group B,some high school,standard,completed,64,53,57
CF0490,male,group A,associate's degree,free/reduced,completed,79,82,82
CF0491,female,group A,associate's degree,free/reduced,none,65,85,76
CF0492,female,group C,associate's degree,standard,none,64,64,70
CF0493,female,group C,some college,standard,none,83,83,90
CF0494,female,group C,bachelor's degree,standard,none,81,88,90
CF0495,female,group B,high school,standard,none,54,64,68
CF0496,male,group D,high school,standard,completed,68,64,66
CF0497,female,group C,some college,standard,none,54,48,52
CF0498,female,group D,some college,free/reduced,completed,59,78,76
CF0499,female,group B,some high school,standard,none,66,69,68
CF0500,male,group E,some college,standard,none,76,71,72
CF0501,female,group D,master's degree,standard,none,74,79,82
CF0502,female,group B,associate's degree,standard,completed,94,87,92
CF0503,male,group C,some college,free/reduced,none,63,61,54
CF0504,female,group E,associate's degree,standard,completed,95,89,92
CF0505,female,group D,master's degree,free/reduced,none,40,59,54
CF0506,female,group B,some high school,standard,none,82,82,80
CF0507,male,group A,high school,standard,none,68,70,66
CF0508,male,group B,bachelor's degree,free/reduced,none,55,59,54
CF0509,male,group C,master's degree,standard,none,79,78,77
CF0510,female,group C,bachelor's degree,standard,none,86,92,87
CF0511,male,group D,some college,standard,none,76,71,73
CF0512,male,group A,some high school,standard,none,64,50,43
CF0513,male,group D,some high school,free/reduced,none,62,49,52
CF0514,female,group B,some high school,standard,completed,54,61,62
CF0515,female,group B,master's degree,free/reduced,completed,77,97,94
